User-agent: *
Allow: /

# Core Pages
Allow: /index.html
Allow: /about.html
Allow: /explore.html
Allow: /agents.html

# New Features (2026-02-09)
Allow: /activity.html
Allow: /streaks.html
Allow: /duels.html
Allow: /predictions.html
Allow: /territories.html
Allow: /achievements.html
Allow: /leaderboard.html
Allow: /connect.html
Allow: /features.html
Allow: /status.html
Allow: /sms.html

# Legacy Features
Allow: /ask.html
Allow: /dreams.html
Allow: /questions.html
Allow: /api.html

Sitemap: https://mydeadinternet.com/sitemap.xml
